Id,Predicted
151,5
1510,0
1511,5
1512,7
1513,4
1514,0
1515,7
1516,0
1517,7
1518,2
1519,2
152,1
1520,0
1521,5
1522,2
1523,5
1524,5
1525,5
1526,0
1527,4
1528,5
1529,5
153,2
1530,1
1531,0
1532,5
1533,8
1534,7
1535,0
1536,0
1537,0
1538,0
1539,7
154,2
1540,7
1541,0
1542,5
1543,7
1544,5
1545,5
1546,7
1547,0
1548,5
1549,0
155,2
1550,6
1551,2
1552,5
1553,0
1554,5
1555,0
1556,2
1557,0
1558,0
1559,5
156,4
1560,0
1561,0
1562,0
1563,5
1564,0
1565,0
1566,0
1567,5
1568,0
1569,0
157,2
1570,0
1571,8
1572,5
1573,6
1574,0
1575,5
1576,2
1577,0
1578,0
1579,0
158,2
1580,7
1581,2
1582,5
1583,5
1584,7
1585,0
1586,8
1587,0
1588,5
1589,5
159,0
1590,0
1591,0
1592,6
1593,5
1594,5
1595,0
1596,0
1597,0
1598,5
1599,5
16,0
160,2
1600,0
1601,5
1602,5
1603,2
1604,0
1605,6
1606,0
1607,0
1608,0
1609,0
161,0
1610,5
1611,5
1612,0
1613,0
1614,0
1615,0
1616,0
1617,5
1618,0
1619,0
162,2
1620,5
1621,0
1622,8
1623,7
1624,7
1625,0
1626,8
1627,5
1628,0
1629,0
163,1
1630,1
1631,5
1632,5
1633,0
1634,0
1635,5
1636,7
1637,5
1638,0
1639,5
164,5
1640,0
1641,1
1642,7
1643,7
1644,0
1645,5
1646,0
1647,0
1648,5
1649,0
165,5
1650,7
1651,5
1652,5
1653,5
1654,5
1655,7
1656,5
1657,7
1658,0
1659,0
166,2
1660,0
1661,0
1662,5
1663,0
1664,5
1665,5
1666,0
1667,5
1668,7
1669,7
167,5
1670,5
1671,7
1672,7
1673,5
1674,0
1675,0
1676,5
1677,0
1678,4
1679,0
168,2
1680,5
1681,5
1682,0
1683,0
1684,0
1685,5
1686,0
1687,8
1688,0
1689,7
169,2
1690,2
1691,5
1692,0
1693,5
1694,5
1695,5
1696,5
1697,7
1698,4
1699,5
17,6
170,6
1700,5
1701,1
1702,5
1703,5
1704,0
1705,5
1706,0
1707,0
1708,0
1709,0
171,5
1710,5
1711,0
1712,5
1713,8
1714,0
1715,5
1716,7
1717,5
1718,0
1719,0
172,5
1720,5
1721,5
1722,0
1723,5
1724,7
1725,0
1726,0
1727,5
1728,0
1729,4
173,5
1730,4
1731,0
1732,7
1733,0
1734,7
1735,7
1736,5
1737,7
1738,6
1739,5
174,1
1740,5
1741,0
1742,5
1743,0
1744,7
1745,0
1746,0
1747,5
1748,0
1749,0
175,5
1750,5
1751,7
1752,5
1753,5
1754,0
1755,0
1756,0
1757,7
1758,7
1759,5
176,5
1760,5
1761,5
1762,0
1763,5
1764,2
1765,2
1766,2
1767,7
1768,0
1769,0
177,5
1770,4
1771,0
1772,6
1773,5
1774,0
1775,0
1776,0
1777,0
1778,4
1779,5
178,5
1780,6
1781,0
1782,5
1783,0
1784,5
1785,5
1786,0
1787,0
1788,5
1789,7
179,2
1790,0
1791,0
1792,8
1793,0
1794,0
1795,0
1796,5
1797,2
1798,5
1799,5
18,5
180,6
1800,0
1801,7
1802,5
1803,0
1804,0
1805,0
1806,7
1807,0
1808,7
1809,0
181,1
1810,4
1811,0
1812,0
1813,0
1814,5
1815,5
1816,5
1817,7
1818,5
1819,0
182,6
1820,1
1821,0
1822,6
1823,0
1824,0
1825,0
1826,0
1827,0
1828,0
1829,0
183,2
1830,0
1831,0
1832,5
1833,8
1834,0
1835,5
1836,5
1837,5
1838,7
1839,0
184,2
1840,0
1841,0
1842,5
1843,2
1844,0
1845,0
1846,0
1847,0
1848,7
1849,5
185,6
1850,5
1851,4
1852,5
1853,0
1854,7
1855,1
1856,2
1857,0
1858,0
1859,7
186,5
1860,0
1861,7
1862,7
1863,5
1864,5
1865,0
1866,5
1867,0
1868,5
1869,0
187,5
1870,6
1871,7
1872,0
1873,5
1874,1
1875,5
1876,5
1877,1
1878,2
1879,5
188,5
1880,2
1881,5
1882,0
1883,0
1884,0
1885,0
1886,1
1887,6
1888,2
1889,0
189,5
1890,2
1891,5
1892,0
1893,0
1894,1
1895,7
1896,7
1897,7
1898,5
1899,0
19,3
190,5
1900,0
1901,5
1902,7
1903,2
1904,4
1905,5
1906,0
1907,2
1908,0
1909,5
191,6
1910,0
1911,7
1912,0
1913,7
1914,7
1915,0
1916,5
1917,0
1918,3
1919,7
192,2
1920,0
1921,0
1922,0
1923,0
1924,4
1925,5
1926,0
1927,6
1928,0
1929,7
193,2
1930,2
1931,0
1932,7
1933,5
1934,0
1935,1
1936,4
1937,4
1938,0
1939,0
194,5
1940,0
1941,1
1942,7
1943,0
1944,5
1945,0
1946,8
1947,2
1948,6
1949,5
195,2
1950,4
1951,6
1952,0
1953,5
1954,5
1955,0
1956,8
1957,5
1958,0
1959,0
196,5
1960,5
1961,5
1962,5
1963,0
1964,2
1965,0
1966,0
1967,0
1968,0
1969,2
197,6
1970,0
1971,7
1972,7
1973,0
1974,0
1975,0
1976,6
1977,7
1978,0
1979,5
198,0
1980,1
1981,5
1982,5
1983,5
1984,0
1985,0
1986,5
1987,0
1988,2
1989,5
199,0
1990,5
1991,7
1992,0
1993,0
1994,5
1995,0
1996,0
1997,0
1998,1
1999,5
2,2
20,0
200,5
2000,0
2001,0
2002,5
2003,0
2004,0
2005,5
2006,1
2007,0
2008,6
2009,7
201,0
2010,0
2011,0
2012,5
2013,0
2014,0
2015,5
2016,5
2017,0
2018,5
2019,5
202,2
2020,0
2021,5
2022,2
2023,1
2024,5
2025,2
2026,0
2027,0
2028,0
2029,5
203,4
2030,5
2031,2
2032,0
2033,0
2034,5
2035,7
2036,0
2037,0
2038,5
2039,2
204,6
2040,7
2041,1
2042,0
2043,2
2044,0
2045,7
2046,0
2047,0
2048,5
2049,0
205,0
2050,5
2051,0
2052,8
2053,5
2054,5
2055,5
2056,2
2057,8
2058,7
2059,1
206,2
2060,2
2061,0
2062,0
2063,3
2064,6
2065,0
2066,5
2067,5
2068,7
2069,0
207,5
2070,5
2071,8
2072,5
2073,0
2074,4
2075,0
2076,5
2077,0
2078,0
2079,2
208,0
2080,5
2081,6
2082,7
2083,5
2084,0
2085,5
2086,5
2087,5
2088,0
2089,8
209,0
2090,5
2091,0
2092,6
2093,6
2094,2
2095,7
2096,0
2097,5
2098,0
2099,2
21,0
210,6
2100,5
2101,0
2102,4
2103,7
2104,0
2105,0
2106,5
2107,0
2108,5
2109,0
211,2
2110,0
2111,5
2112,0
2113,0
2114,0
2115,7
2116,0
2117,5
2118,0
2119,5
212,6
2120,7
2121,0
2122,7
2123,5
2124,0
2125,2
2126,0
2127,0
2128,5
2129,0
213,0
2130,0
2131,0
2132,0
2133,5
2134,0
2135,4
2136,0
2137,5
2138,0
2139,2
214,0
2140,7
2141,0
2142,5
2143,5
2144,5
2145,0
2146,0
2147,7
2148,0
2149,0
215,2
2150,0
2151,5
2152,0
2153,7
2154,6
2155,0
2156,0
2157,5
2158,0
2159,0
216,2
2160,0
2161,0
2162,8
2163,0
2164,0
2165,5
2166,7
2167,2
2168,5
2169,0
217,5
2170,0
2171,0
2172,7
2173,0
2174,0
2175,5
2176,5
2177,0
2178,5
2179,1
218,5
2180,7
2181,5
2182,7
2183,7
2184,1
2185,6
2186,0
2187,0
2188,0
2189,0
219,5
2190,0
2191,0
2192,0
2193,4
2194,5
2195,0
2196,7
2197,5
2198,0
2199,7
22,2
220,4
2200,7
2201,7
2202,0
2203,0
2204,0
2205,5
2206,0
2207,7
2208,0
2209,5
221,0
2210,5
2211,0
2212,0
2213,0
2214,5
2215,5
2216,4
2217,0
2218,0
2219,0
222,2
2220,8
2221,0
2222,5
2223,6
2224,5
2225,0
2226,8
2227,0
2228,0
2229,8
223,5
2230,8
2231,8
2232,8
2233,5
2234,0
2235,8
2236,8
2237,5
2238,0
2239,0
224,5
2240,5
2241,8
2242,0
2243,0
2244,8
2245,0
2246,8
2247,6
2248,8
2249,8
225,6
2250,0
2251,0
2252,0
2253,8
2254,8
2255,6
2256,1
2257,5
2258,0
2259,0
226,6
2260,8
2261,6
2262,5
2263,5
2264,0
2265,5
2266,0
2267,0
2268,0
2269,5
227,2
2270,0
2271,5
2272,0
2273,7
2274,5
2275,5
2276,8
2277,4
2278,5
2279,7
228,5
2280,5
2281,5
2282,4
2283,7
2284,8
2285,5
2286,5
2287,0
2288,0
2289,0
229,0
2290,0
2291,8
2292,0
2293,5
2294,0
2295,8
2296,5
2297,5
2298,0
2299,6
23,2
230,2
2300,0
2301,0
2302,0
2303,5
2304,5
2305,0
2306,7
2307,0
2308,0
2309,1
231,2
2310,8
2311,6
2312,8
2313,8
2314,5
2315,5
2316,5
2317,8
2318,0
2319,8
232,6
2320,0
2321,0
2322,0
2323,5
2324,5
2325,0
2326,0
2327,8
2328,8
2329,5
233,2
2330,4
2331,8
2332,5
2333,0
2334,5
2335,0
2336,8
2337,5
2338,5
2339,0
234,2
2340,5
2341,0
2342,5
2343,5
2344,8
2345,8
2346,0
2347,0
2348,5
2349,0
235,1
2350,0
2351,5
2352,5
2353,5
2354,0
2355,0
2356,0
2357,8
2358,5
2359,0
236,5
2360,5
2361,0
2362,0
2363,0
2364,4
2365,5
2366,0
2367,5
2368,0
2369,0
237,6
2370,0
2371,5
2372,8
2373,1
2374,0
2375,2
2376,5
2377,5
2378,5
2379,5
238,6
2380,5
2381,0
2382,0
2383,0
2384,3
2385,0
2386,8
2387,8
2388,7
2389,5
239,5
2390,8
2391,7
2392,0
2393,0
2394,5
2395,8
2396,7
2397,0
2398,0
2399,8
24,2
240,2
2400,8
2401,5
2402,5
2403,0
2404,0
2405,0
2406,8
2407,8
2408,5
2409,0
241,2
2410,0
2411,5
2412,0
2413,8
2414,5
2415,8
2416,8
2417,8
2418,0
2419,8
242,5
2420,0
2421,5
2422,5
2423,0
2424,1
2425,5
2426,1
2427,5
2428,0
2429,8
243,4
2430,5
2431,5
2432,0
2433,5
2434,0
2435,8
2436,5
2437,0
2438,8
2439,7
244,2
2440,5
2441,8
2442,0
2443,0
2444,6
2445,2
2446,0
2447,8
2448,6
2449,0
245,3
2450,5
2451,5
2452,1
2453,5
2454,8
2455,8
2456,8
2457,0
2458,1
2459,0
246,2
2460,0
2461,0
2462,5
2463,5
2464,0
2465,5
2466,8
2467,5
2468,0
2469,5
247,6
2470,5
2471,0
2472,2
2473,0
2474,0
2475,0
2476,8
2477,8
2478,8
2479,8
248,6
2480,5
2481,8
2482,0
2483,8
2484,0
2485,8
2486,5
2487,0
2488,8
2489,0
249,0
2490,8
2491,5
2492,0
2493,6
2494,0
2495,0
2496,5
2497,8
2498,5
2499,0
25,6
250,6
2500,0
2501,5
2502,0
2503,5
2504,0
2505,0
2506,0
2507,8
2508,8
2509,0
251,1
2510,8
2511,0
2512,8
2513,5
2514,5
2515,0
2516,7
2517,0
2518,5
2519,5
252,0
2520,0
2521,0
2522,5
2523,5
2524,8
2525,0
2526,0
2527,0
2528,8
2529,5
253,7
2530,5
2531,0
2532,0
2533,8
2534,8
2535,5
2536,8
2537,8
2538,0
2539,5
254,6
2540,8
2541,0
2542,5
2543,0
2544,0
2545,4
2546,5
2547,0
2548,0
2549,5
255,2
2550,0
2551,8
2552,8
2553,8
2554,8
2555,0
2556,8
2557,5
2558,0
2559,0
256,5
2560,5
2561,0
2562,5
2563,0
2564,8
2565,0
2566,5
2567,0
2568,1
2569,0
257,0
2570,0
2571,1
2572,0
2573,6
2574,5
2575,0
2576,8
2577,0
2578,0
2579,0
258,6
2580,2
2581,5
2582,0
2583,0
2584,0
2585,0
2586,0
2587,8
2588,0
2589,5
259,2
2590,0
2591,0
2592,5
2593,8
2594,5
2595,0
2596,5
2597,8
2598,2
2599,0
26,1
260,5
2600,5
2601,5
2602,8
2603,1
2604,5
2605,0
2606,0
2607,1
2608,0
2609,0
261,5
2610,8
2611,0
2612,5
2613,5
2614,0
2615,0
2616,5
2617,0
2618,5
2619,0
262,2
2620,8
2621,5
2622,0
2623,0
2624,7
2625,5
2626,8
2627,0
2628,8
2629,0
263,5
2630,5
2631,5
2632,5
2633,0
2634,5
2635,0
2636,8
2637,0
2638,0
2639,8
264,2
2640,0
2641,2
2642,0
2643,5
2644,8
2645,0
2646,0
2647,8
2648,4
2649,5
265,2
2650,8
2651,5
2652,0
2653,7
2654,2
2655,0
2656,0
2657,0
2658,0
2659,2
266,6
2660,0
2661,5
2662,5
2663,0
2664,0
2665,5
2666,7
2667,0
2668,8
2669,5
267,5
2670,4
2671,0
2672,5
2673,0
2674,0
2675,8
2676,8
2677,0
2678,8
2679,0
268,6
2680,5
2681,2
2682,5
2683,5
2684,0
2685,2
2686,5
2687,5
2688,7
2689,5
269,5
2690,1
2691,0
2692,0
2693,7
2694,8
2695,5
2696,5
2697,5
2698,8
2699,8
27,2
270,5
2700,5
2701,5
2702,7
2703,7
2704,1
2705,0
2706,0
2707,0
2708,5
2709,0
271,2
2710,5
2711,5
2712,0
2713,8
2714,5
2715,0
2716,5
2717,1
2718,8
2719,5
272,6
2720,0
2721,1
2722,4
2723,7
2724,5
2725,8
2726,0
2727,5
2728,1
2729,5
273,7
2730,5
2731,0
2732,0
2733,1
2734,2
2735,5
2736,0
2737,8
2738,0
2739,5
274,5
2740,5
2741,0
2742,5
2743,5
2744,1
2745,7
2746,0
2747,5
2748,8
2749,8
275,5
2750,5
2751,1
2752,8
2753,0
2754,2
2755,0
2756,0
2757,0
2758,0
2759,7
276,2
2760,0
2761,5
2762,5
2763,5
2764,0
2765,0
2766,0
2767,8
2768,8
2769,2
277,0
2770,0
2771,0
2772,0
2773,5
2774,0
2775,0
2776,0
2777,5
2778,2
2779,0
278,0
2780,5
2781,0
2782,8
2783,5
2784,5
2785,8
2786,4
2787,5
2788,0
2789,0
279,2
2790,6
2791,0
2792,5
2793,0
2794,8
2795,8
2796,5
2797,0
2798,0
2799,8
28,0
280,7
2800,0
2801,8
2802,0
2803,5
2804,0
2805,5
2806,8
2807,0
2808,8
2809,5
281,7
2810,4
2811,0
2812,6
2813,0
2814,0
2815,8
2816,2
2817,0
2818,8
2819,5
282,2
2820,1
2821,0
2822,8
2823,0
2824,1
2825,8
2826,3
2827,0
2828,2
2829,1
283,7
2830,8
2831,0
2832,5
2833,0
2834,0
2835,0
2836,0
2837,0
2838,2
2839,0
284,2
2840,0
2841,0
2842,0
2843,0
2844,5
2845,0
2846,0
2847,5
2848,0
2849,0
285,5
2850,5
2851,0
2852,0
2853,0
2854,0
2855,5
2856,0
2857,0
2858,8
2859,0
286,5
2860,8
2861,5
2862,1
2863,8
2864,5
2865,0
2866,0
2867,0
2868,0
2869,0
287,7
2870,4
2871,0
2872,0
2873,0
2874,0
2875,0
2876,0
2877,6
2878,0
2879,2
288,2
2880,5
2881,0
2882,8
2883,5
2884,0
2885,0
2886,6
2887,0
2888,5
2889,0
289,0
2890,8
2891,5
2892,8
2893,0
2894,0
2895,5
2896,0
2897,8
2898,8
2899,8
29,7
290,5
2900,8
2901,7
2902,0
2903,4
2904,5
2905,8
2906,0
2907,8
2908,8
2909,8
291,0
2910,7
2911,8
2912,7
2913,7
2914,5
2915,0
2916,0
2917,0
2918,1
2919,5
292,5
2920,5
2921,5
2922,8
2923,0
2924,8
2925,6
2926,5
2927,8
2928,0
2929,0
293,5
2930,0
2931,8
2932,0
2933,5
2934,5
2935,0
2936,6
2937,0
2938,5
2939,8
294,2
2940,0
2941,2
2942,0
2943,0
2944,0
2945,5
2946,5
2947,0
2948,5
2949,0
295,5
2950,5
2951,7
2952,8
2953,5
2954,7
2955,0
2956,8
2957,0
2958,0
2959,8
296,5
2960,0
2961,5
2962,8
2963,5
2964,8
2965,0
2966,8
2967,0
2968,5
2969,5
297,0
2970,0
2971,1
2972,5
2973,5
2974,0
2975,8
2976,0
2977,0
2978,5
2979,0
298,5
2980,5
2981,0
2982,5
2983,8
2984,8
2985,0
2986,8
2987,8
2988,5
2989,0
299,2
2990,0
2991,0
2992,0
2993,8
2994,8
2995,5
2996,0
2997,5
2998,2
2999,5
3,5
30,6
300,2
3000,0
3001,0
3002,0
3003,0
3004,0
3005,5
3006,0
3007,0
3008,5
3009,0
301,7
3010,5
3011,7
3012,0
3013,5
3014,8
3015,0
3016,0
3017,0
3018,5
3019,0
302,2
3020,0
3021,0
3022,5
3023,5
3024,5
3025,8
3026,0
3027,0
3028,5
3029,8
303,1
3030,4
3031,0
3032,8
3033,4
3034,0
3035,0
3036,0
3037,5
3038,0
3039,0
304,0
3040,7
3041,6
3042,0
3043,0
3044,5
3045,0
3046,0
3047,0
3048,0
3049,5
305,5
3050,8
3051,0
3052,1
3053,0
3054,5
3055,5
3056,0
3057,7
3058,5
3059,0
306,2
3060,0
3061,8
3062,8
3063,0
3064,1
3065,8
3066,5
3067,5
3068,2
3069,0
307,5
3070,0
3071,8
3072,8
3073,5
3074,8
3075,0
3076,0
3077,0
3078,8
3079,5
308,1
3080,0
3081,7
3082,5
3083,8
3084,8
3085,5
3086,5
3087,8
3088,0
3089,0
309,7
3090,2
3091,5
3092,0
3093,0
3094,8
3095,5
3096,7
3097,8
3098,0
3099,8
31,7
310,7
3100,7
3101,8
3102,0
3103,3
3104,0
3105,3
3106,0
3107,7
3108,8
3109,0
311,5
3110,1
3111,2
3112,7
3113,0
3114,0
3115,0
3116,8
3117,5
3118,0
3119,0
312,8
3120,5
3121,0
3122,0
3123,5
3124,0
3125,1
3126,0
3127,0
3128,5
3129,0
313,5
3130,0
3131,0
3132,5
3133,0
3134,5
3135,0
3136,8
3137,5
3138,0
3139,5
314,7
3140,5
3141,2
3142,8
3143,5
3144,0
3145,0
3146,0
3147,0
3148,0
3149,0
315,5
3150,5
3151,8
3152,5
3153,0
3154,1
3155,5
3156,6
3157,0
3158,0
3159,0
316,5
3160,5
3161,0
3162,8
3163,0
3164,0
3165,1
3166,0
3167,0
3168,5
3169,8
317,7
3170,6
3171,8
3172,1
3173,5
3174,0
3175,0
3176,5
3177,0
3178,0
3179,8
318,7
3180,8
3181,0
3182,0
3183,6
3184,0
3185,5
3186,8
3187,5
3188,7
3189,7
319,5
3190,8
3191,8
3192,0
3193,5
3194,0
3195,5
3196,2
3197,0
3198,5
3199,5
32,2
320,5
3200,0
3201,5
3202,6
3203,0
3204,5
3205,0
3206,0
3207,0
3208,6
3209,8
321,1
3210,8
3211,0
3212,5
3213,0
3214,8
3215,8
3216,0
3217,0
3218,0
3219,5
322,2
3220,5
3221,5
3222,8
3223,0
3224,1
3225,5
3226,0
3227,0
3228,0
3229,0
323,2
3230,8
3231,5
3232,0
3233,8
3234,2
3235,0
3236,7
3237,6
3238,8
3239,5
324,5
3240,0
3241,0
3242,8
3243,6
3244,0
3245,4
3246,0
3247,5
3248,0
3249,0
325,2
3250,8
3251,5
3252,5
3253,8
3254,8
3255,5
3256,8
3257,0
3258,8
3259,0
326,5
3260,2
3261,0
3262,0
3263,0
3264,0
3265,6
3266,5
3267,0
3268,0
3269,5
327,7
3270,1
3271,0
3272,5
3273,7
3274,1
3275,4
3276,0
3277,5
3278,8
3279,8
328,5
3280,0
3281,7
3282,5
3283,8
3284,0
3285,0
3286,0
3287,7
3288,6
3289,0
329,2
3290,8
3291,0
3292,1
3293,0
3294,0
3295,7
3296,0
3297,1
3298,0
3299,4
33,6
330,5
3300,5
3301,0
3302,5
3303,8
3304,1
3305,1
3306,0
3307,0
3308,0
3309,8
331,2
3310,1
3311,5
3312,8
3313,1
3314,8
3315,0
3316,1
3317,1
3318,1
3319,0
332,2
3320,0
3321,0
3322,8
3323,1
3324,5
3325,1
3326,1
3327,0
3328,1
3329,1
333,1
3330,0
3331,8
3332,0
3333,8
3334,0
3335,1
3336,0
3337,0
3338,8
3339,1
334,5
3340,8
3341,1
3342,0
3343,5
3344,2
3345,1
3346,0
3347,1
3348,0
3349,0
335,2
3350,5
3351,1
3352,0
3353,0
3354,1
3355,8
3356,0
3357,0
3358,0
3359,0
336,5
3360,1
3361,0
3362,1
3363,8
3364,0
3365,0
3366,1
3367,0
3368,0
3369,0
337,5
3370,8
3371,0
3372,8
3373,0
3374,0
3375,3
3376,7
3377,0
3378,1
3379,1
338,5
3380,0
3381,0
3382,0
3383,0
3384,1
3385,0
3386,7
3387,0
3388,0
3389,2
339,5
3390,8
3391,0
3392,8
3393,1
3394,0
3395,1
3396,8
3397,0
3398,8
3399,8
34,7
340,4
3400,0
3401,1
3402,8
3403,8
3404,1
3405,5
3406,0
3407,8
3408,1
3409,8
341,7
3410,0
3411,0
3412,1
3413,1
3414,8
3415,8
3416,6
3417,1
3418,0
3419,0
342,2
3420,8
3421,0
3422,0
3423,8
3424,5
3425,1
3426,0
3427,0
3428,0
3429,5
343,1
3430,0
3431,1
3432,5
3433,1
3434,1
3435,0
3436,2
3437,1
3438,5
3439,0
344,2
3440,0
3441,1
3442,1
3443,0
3444,8
3445,0
3446,0
3447,8
3448,0
3449,8
345,5
3450,7
3451,2
3452,1
3453,0
3454,0
3455,8
3456,0
3457,0
3458,0
3459,1
346,8
3460,0
3461,8
3462,0
3463,1
3464,5
3465,1
3466,8
3467,8
3468,0
3469,0
347,2
3470,8
3471,0
3472,0
3473,0
3474,0
3475,0
3476,0
3477,7
3478,1
3479,0
348,6
3480,0
3481,1
3482,5
3483,0
3484,0
3485,1
3486,1
3487,6
3488,0
3489,7
349,0
3490,0
3491,8
3492,5
3493,0
3494,1
3495,0
3496,1
3497,0
3498,0
3499,0
35,5
350,4
3500,1
3501,8
3502,1
3503,0
3504,6
3505,0
3506,0
3507,8
3508,5
3509,6
351,5
3510,0
3511,0
3512,1
3513,8
3514,0
3515,1
3516,0
3517,7
3518,0
3519,0
352,5
3520,0
3521,8
3522,1
3523,0
3524,1
3525,8
3526,0
3527,0
3528,7
3529,0
353,2
3530,0
3531,0
3532,1
3533,8
3534,5
3535,1
3536,1
3537,0
3538,8
3539,0
354,7
3540,0
3541,1
3542,8
3543,8
3544,8
3545,8
3546,8
3547,0
3548,1
3549,7
355,4
3550,1
3551,0
3552,0
3553,8
3554,8
3555,1
3556,0
3557,0
3558,0
3559,0
356,5
3560,0
3561,0
3562,0
3563,0
3564,1
3565,0
3566,0
